"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"981","CORPORATE",2012-04-19,5,2012-03-30,20,0,0,0,0,0,0,179,50451.6,20,5439.9,159,45011.7,15,4068,144,40943.7,"5","15_21",283.092452830189,0.0943396226415094,0,0,1,0,0
"982","CORPORATE",2012-04-19,5,2012-03-29,21,17,5734.6,2,596.3,15,5138.3,179,50451.6,20,5439.9,159,45011.7,15,4068,144,40943.7,"5","15_21",283.092452830189,0.0943396226415094,0,0,1,0,0
"983","CORPORATE",2012-04-19,5,2012-03-28,22,7,1695,2,585,5,1110,162,44717,18,4843.6,144,39873.4,12,3183,132,36690.4,"5","22_28",276.898611111111,0.0833333333333333,0,0,1,0,0
"984","CORPORATE",2012-04-19,5,2012-03-27,23,25,7038.5,1,275,24,6763.5,155,43022,16,4258.6,139,38763.4,13,3453,126,35310.4,"5","22_28",278.873381294964,0.0935251798561151,0,0,1,0,0
"985","CORPORATE",2012-04-19,5,2012-03-26,24,4,1112.6,3,717,1,395.6,130,35983.5,15,3983.6,115,31999.9,9,2354,106,29645.9,"5","22_28",278.26,0.0782608695652174,0,0,1,0,0
"986","CORPORATE",2012-04-19,5,2012-03-25,25,0,0,0,0,0,0,126,34870.9,12,3266.6,114,31604.3,12,3071,102,28533.3,"5","22_28",277.230701754386,0.105263157894737,0,0,1,0,0
"987","CORPORATE",2012-04-19,5,2012-03-24,26,0,0,0,0,0,0,126,34870.9,12,3266.6,114,31604.3,12,3071,102,28533.3,"5","22_28",277.230701754386,0.105263157894737,0,0,1,0,0
"988","CORPORATE",2012-04-19,5,2012-03-23,27,3,825,0,0,3,825,126,34870.9,12,3266.6,114,31604.3,12,3071,102,28533.3,"5","22_28",277.230701754386,0.105263157894737,0,0,1,0,0
"989","CORPORATE",2012-04-19,5,2012-03-22,28,16,4563,1,275,15,4288,123,34045.9,12,3266.6,111,30779.3,12,3071,99,27708.3,"5","22_28",277.290990990991,0.108108108108108,0,0,1,0,0
"990","CORPORATE",2012-04-19,5,2012-03-21,29,9,2726.3,1,310,8,2416.3,107,29482.9,11,2991.6,96,26491.3,13,3346,83,23145.3,"5","29_32",275.951041666667,0.135416666666667,0,0,1,0,0
"991","CORPORATE",2012-04-19,5,2012-03-20,30,0,0,0,0,0,0,98,26756.6,10,2681.6,88,24075,11,2761,77,21314,"5","29_32",273.579545454545,0.125,0,0,1,0,0
"992","CORPORATE",2012-04-19,5,2012-03-19,31,7,1920,2,560,5,1360,98,26756.6,10,2681.6,88,24075,11,2761,77,21314,"5","29_32",273.579545454545,0.125,0,0,1,0,0
"993","CORPORATE",2012-04-20,6,2012-04-19,1,10,2802,2,650,8,2152,197,57225.37,48,13716.55,149,43508.82,2,559,147,42949.82,"6","1_7",292.005503355705,0.0134228187919463,1,0,1,0,0
"994","CORPORATE",2012-04-20,6,2012-04-18,2,2,630,3,1005,-1,-375,187,54423.37,46,13066.55,141,41356.82,4,1209,137,40147.82,"6","1_7",293.310780141844,0.0283687943262411,1,0,1,0,0
"995","CORPORATE",2012-04-20,6,2012-04-17,3,16,5538,4,1369,12,4169,185,53793.37,43,12061.55,142,41731.82,6,1899,136,39832.82,"6","1_7",293.886056338028,0.0422535211267606,1,0,1,0,0
"996","CORPORATE",2012-04-20,6,2012-04-16,4,13,3907,2,530,11,3377,169,48255.37,39,10692.55,130,37562.82,3,928,127,36634.82,"6","1_7",288.944769230769,0.0230769230769231,1,0,1,0,0
"997","CORPORATE",2012-04-20,6,2012-04-15,5,0,0,2,565,-2,-565,156,44348.37,37,10162.55,119,34185.82,3,938,116,33247.82,"6","1_7",287.275798319328,0.0252100840336134,1,0,1,0,0
"998","CORPORATE",2012-04-20,6,2012-04-14,6,4,1340,1,280,3,1060,156,44348.37,35,9597.55,121,34750.82,5,1503,116,33247.82,"6","1_7",287.196859504132,0.0413223140495868,1,0,1,0,0
"999","CORPORATE",2012-04-20,6,2012-04-13,7,3,968,4,956,-1,12,152,43008.37,34,9317.55,118,33690.82,5,1448,113,32242.82,"6","1_7",285.515423728814,0.0423728813559322,1,0,1,0,0
"1000","CORPORATE",2012-04-20,6,2012-04-12,8,1,305,3,824,-2,-519,149,42040.37,30,8361.55,119,33678.82,7,1805,112,31873.82,"6","8_14",283.015294117647,0.0588235294117647,1,0,1,0,0
"1001","CORPORATE",2012-04-20,6,2012-04-11,9,3,780,2,559,1,221,148,41735.37,27,7537.55,121,34197.82,10,2629,111,31568.82,"6","8_14",282.626611570248,0.0826446280991736,1,0,1,0,0
"1002","CORPORATE",2012-04-20,6,2012-04-10,10,3,913.27,0,0,3,913.27,145,40955.37,25,6978.55,120,33976.82,12,3188,108,30788.82,"6","8_14",283.140166666667,0.1,1,0,1,0,0
"1003","CORPORATE",2012-04-20,6,2012-04-09,11,1,299,4,1304,-3,-1005,142,40042.1,25,6978.55,117,33063.55,11,2889,106,30174.55,"6","8_14",282.594444444444,0.094017094017094,1,0,1,0,0
"1004","CORPORATE",2012-04-20,6,2012-04-08,12,0,0,1,270,-1,-270,141,39743.1,21,5674.55,120,34068.55,14,3894,106,30174.55,"6","8_14",283.904583333333,0.116666666666667,1,0,1,0,0
"1005","CORPORATE",2012-04-20,6,2012-04-07,13,5,1456,0,0,5,1456,141,39743.1,20,5404.55,121,34338.55,15,4164,106,30174.55,"6","8_14",283.789669421488,0.12396694214876,1,0,1,0,0
"1006","CORPORATE",2012-04-20,6,2012-04-06,14,2,580,0,0,2,580,136,38287.1,20,5404.55,116,32882.55,15,4164,101,28718.55,"6","8_14",283.47025862069,0.129310344827586,1,0,1,0,0
"1007","CORPORATE",2012-04-20,6,2012-04-05,15,13,4254.8,2,586.3,11,3668.5,134,37707.1,20,5404.55,114,32302.55,15,4164,99,28138.55,"6","15_21",283.355701754386,0.131578947368421,1,0,1,0,0
"1008","CORPORATE",2012-04-20,6,2012-04-04,16,4,1209.7,1,299,3,910.7,121,33452.3,18,4818.25,103,28634.05,11,2967.3,92,25666.75,"6","15_21",278.000485436893,0.106796116504854,1,0,1,0,0
"1009","CORPORATE",2012-04-20,6,2012-04-03,17,20,6002,3,816,17,5186,117,32242.6,17,4519.25,100,27723.35,11,2951.3,89,24772.05,"6","15_21",277.2335,0.11,1,0,1,0,0
"1010","CORPORATE",2012-04-20,6,2012-04-02,18,3,989,1,313.65,2,675.35,97,26240.6,14,3703.25,83,22537.35,13,3470.3,70,19067.05,"6","15_21",271.534337349398,0.156626506024096,1,0,1,0,0
"1011","CORPORATE",2012-04-20,6,2012-04-01,19,0,0,0,0,0,0,94,25251.6,13,3389.6,81,21862,12,3139.95,69,18722.05,"6","15_21",269.901234567901,0.148148148148148,1,0,1,0,0
"1012","CORPORATE",2012-04-20,6,2012-03-31,20,0,0,0,0,0,0,94,25251.6,13,3389.6,81,21862,12,3139.95,69,18722.05,"6","15_21",269.901234567901,0.148148148148148,1,0,1,0,0
"1013","CORPORATE",2012-04-20,6,2012-03-30,21,0,0,0,0,0,0,94,25251.6,13,3389.6,81,21862,12,3139.95,69,18722.05,"6","15_21",269.901234567901,0.148148148148148,1,0,1,0,0
"1014","CORPORATE",2012-04-20,6,2012-03-29,22,6,1972.65,0,0,6,1972.65,94,25251.6,13,3389.6,81,21862,12,3139.95,69,18722.05,"6","22_28",269.901234567901,0.148148148148148,1,0,1,0,0
"1015","CORPORATE",2012-04-20,6,2012-03-28,23,6,1380,1,270,5,1110,88,23278.95,13,3389.6,75,19889.35,11,2826.3,64,17063.05,"6","22_28",265.191333333333,0.146666666666667,1,0,1,0,0
"1016","CORPORATE",2012-04-20,6,2012-03-27,24,15,4135,0,0,15,4135,82,21898.95,12,3119.6,70,18779.35,12,3096.3,58,15683.05,"6","22_28",268.276428571429,0.171428571428571,1,0,1,0,0
"1017","CORPORATE",2012-04-20,6,2012-03-26,25,3,831.3,3,717,0,114.3,67,17763.95,12,3119.6,55,14644.35,10,2556.3,45,12088.05,"6","22_28",266.260909090909,0.181818181818182,1,0,1,0,0
"1018","CORPORATE",2012-04-20,6,2012-03-25,26,0,0,0,0,0,0,64,16932.65,9,2402.6,55,14530.05,12,2992,43,11538.05,"6","22_28",264.182727272727,0.218181818181818,1,0,1,0,0
"1019","CORPORATE",2012-04-20,6,2012-03-24,27,0,0,0,0,0,0,64,16932.65,9,2402.6,55,14530.05,12,2992,43,11538.05,"6","22_28",264.182727272727,0.218181818181818,1,0,1,0,0
"1020","CORPORATE",2012-04-20,6,2012-03-23,28,1,275,1,230,0,45,64,16932.65,9,2402.6,55,14530.05,12,2992,43,11538.05,"6","22_28",264.182727272727,0.218181818181818,1,0,1,0,0
"1021","CORPORATE",2012-04-20,6,2012-03-22,29,3,889,1,275,2,614,63,16657.65,8,2172.6,55,14485.05,13,3222,42,11263.05,"6","29_32",263.364545454545,0.236363636363636,1,0,1,0,0
"1022","CORPORATE",2012-04-20,6,2012-03-21,30,4,1190,0,0,4,1190,60,15768.65,7,1897.6,53,13871.05,14,3497,39,10374.05,"6","29_32",261.717924528302,0.264150943396226,1,0,1,0,0
"1023","CORPORATE",2012-04-20,6,2012-03-20,31,0,0,0,0,0,0,56,14578.65,7,1897.6,49,12681.05,12,2912,37,9769.05,"6","29_32",258.79693877551,0.244897959183673,1,0,1,0,0
"1024","CORPORATE",2012-04-21,7,2012-04-20,1,0,0,2,615,-2,-615,178,51528.97,46,13126.55,132,38402.42,1,275,131,38127.42,"7","1_7",290.927424242424,0.00757575757575758,1,0,1,0,0
"1025","CORPORATE",2012-04-21,7,2012-04-19,2,13,3977,5,1655,8,2322,178,51528.97,44,12511.55,134,39017.42,3,890,131,38127.42,"7","1_7",291.174776119403,0.0223880597014925,1,0,1,0,0
"1026","CORPORATE",2012-04-21,7,2012-04-18,3,6,1675,6,1874,0,-199,165,47551.97,39,10856.55,126,36695.42,4,1185,122,35510.42,"7","1_7",291.233492063492,0.0317460317460317,1,0,1,0,0
"1027","CORPORATE",2012-04-21,7,2012-04-17,4,15,5127,3,1000,12,4127,159,45876.97,33,8982.55,126,36894.42,8,2484,118,34410.42,"7","1_7",292.812857142857,0.0634920634920635,1,0,1,0,0
"1028","CORPORATE",2012-04-21,7,2012-04-16,5,15,4817,0,0,15,4817,144,40749.97,30,7982.55,114,32767.42,3,869,111,31898.42,"7","1_7",287.43350877193,0.0263157894736842,1,0,1,0,0
"1029","CORPORATE",2012-04-21,7,2012-04-15,6,0,0,1,230,-1,-230,129,35932.97,30,7982.55,99,27950.42,1,299,98,27651.42,"7","1_7",282.327474747475,0.0101010101010101,1,0,1,0,0
"1030","CORPORATE",2012-04-21,7,2012-04-14,7,0,0,0,0,0,0,129,35932.97,29,7752.55,100,28180.42,2,529,98,27651.42,"7","1_7",281.8042,0.02,1,0,1,0,0
"1031","CORPORATE",2012-04-21,7,2012-04-13,8,1,230,4,956,-3,-726,129,35932.97,29,7752.55,100,28180.42,2,529,98,27651.42,"7","8_14",281.8042,0.02,1,0,1,0,0
"1032","CORPORATE",2012-04-21,7,2012-04-12,9,3,897,2,525,1,372,128,35702.97,25,6796.55,103,28906.42,5,1255,98,27651.42,"7","8_14",280.644854368932,0.0485436893203883,1,0,1,0,0
"1033","CORPORATE",2012-04-21,7,2012-04-11,10,5,1298,1,299,4,999,125,34805.97,23,6271.55,102,28534.42,6,1481,96,27053.42,"7","8_14",279.749215686275,0.0588235294117647,1,0,1,0,0
"1034","CORPORATE",2012-04-21,7,2012-04-10,11,3,945.27,1,260,2,685.27,120,33507.97,22,5972.55,98,27535.42,7,1780,91,25755.42,"7","8_14",280.973673469388,0.0714285714285714,1,0,1,0,0
"1035","CORPORATE",2012-04-21,7,2012-04-09,12,0,0,2,660,-2,-660,117,32562.7,21,5712.55,96,26850.15,8,2040,88,24810.15,"7","8_14",279.6890625,0.0833333333333333,1,0,1,0,0
"1036","CORPORATE",2012-04-21,7,2012-04-08,13,0,0,0,0,0,0,117,32562.7,19,5052.55,98,27510.15,10,2700,88,24810.15,"7","8_14",280.715816326531,0.102040816326531,1,0,1,0,0
"1037","CORPORATE",2012-04-21,7,2012-04-07,14,4,1140.5,0,0,4,1140.5,117,32562.7,19,5052.55,98,27510.15,10,2700,88,24810.15,"7","8_14",280.715816326531,0.102040816326531,1,0,1,0,0
"1038","CORPORATE",2012-04-21,7,2012-04-06,15,2,580,0,0,2,580,113,31422.2,19,5052.55,94,26369.65,10,2700,84,23669.65,"7","15_21",280.528191489362,0.106382978723404,1,0,1,0,0
"1039","CORPORATE",2012-04-21,7,2012-04-05,16,10,3081.8,2,586.3,8,2495.5,111,30842.2,19,5052.55,92,25789.65,10,2700,82,23089.65,"7","15_21",280.322282608696,0.108695652173913,1,0,1,0,0
"1040","CORPORATE",2012-04-21,7,2012-04-04,17,2,630,0,0,2,630,101,27760.4,17,4466.25,84,23294.15,8,2062.3,76,21231.85,"7","15_21",277.31130952381,0.0952380952380952,1,0,1,0,0
"1041","CORPORATE",2012-04-21,7,2012-04-03,18,21,6291,2,506,19,5785,99,27130.4,17,4466.25,82,22664.15,7,1747.3,75,20916.85,"7","15_21",276.392073170732,0.0853658536585366,1,0,1,0,0
"1042","CORPORATE",2012-04-21,7,2012-04-02,19,0,0,1,313.65,-1,-313.65,78,20839.4,15,3960.25,63,16879.15,8,1956.3,55,14922.85,"7","15_21",267.923015873016,0.126984126984127,1,0,1,0,0
"1043","CORPORATE",2012-04-21,7,2012-04-01,20,0,0,0,0,0,0,78,20839.4,14,3646.6,64,17192.8,9,2269.95,55,14922.85,"7","15_21",268.6375,0.140625,1,0,1,0,0
"1044","CORPORATE",2012-04-21,7,2012-03-31,21,0,0,0,0,0,0,78,20839.4,14,3646.6,64,17192.8,9,2269.95,55,14922.85,"7","15_21",268.6375,0.140625,1,0,1,0,0
"1045","CORPORATE",2012-04-21,7,2012-03-30,22,4,1260,1,230,3,1030,78,20839.4,14,3646.6,64,17192.8,9,2269.95,55,14922.85,"7","22_28",268.6375,0.140625,1,0,1,0,0
"1046","CORPORATE",2012-04-21,7,2012-03-29,23,5,1673.65,0,0,5,1673.65,74,19579.4,13,3416.6,61,16162.8,10,2499.95,51,13662.85,"7","22_28",264.96393442623,0.163934426229508,1,0,1,0,0
"1047","CORPORATE",2012-04-21,7,2012-03-28,24,6,1380,0,0,6,1380,69,17905.75,13,3416.6,56,14489.15,9,2186.3,47,12302.85,"7","22_28",258.734821428571,0.160714285714286,1,0,1,0,0
"1048","CORPORATE",2012-04-21,7,2012-03-27,25,0,0,0,0,0,0,63,16525.75,13,3416.6,50,13109.15,9,2186.3,41,10922.85,"7","22_28",262.183,0.18,1,0,1,0,0
"1049","CORPORATE",2012-04-21,7,2012-03-26,26,4,1061.3,1,239,3,822.3,63,16525.75,13,3416.6,50,13109.15,9,2186.3,41,10922.85,"7","22_28",262.183,0.18,1,0,1,0,0
"1050","CORPORATE",2012-04-21,7,2012-03-25,27,0,0,0,0,0,0,59,15464.45,12,3177.6,47,12286.85,8,1884,39,10402.85,"7","22_28",261.422340425532,0.170212765957447,1,0,1,0,0
"1051","CORPORATE",2012-04-21,7,2012-03-24,28,0,0,0,0,0,0,59,15464.45,12,3177.6,47,12286.85,8,1884,39,10402.85,"7","22_28",261.422340425532,0.170212765957447,1,0,1,0,0
"1052","CORPORATE",2012-04-21,7,2012-03-23,29,5,1421.1,1,230,4,1191.1,59,15464.45,12,3177.6,47,12286.85,8,1884,39,10402.85,"7","29_32",261.422340425532,0.170212765957447,1,0,1,0,0
"1053","CORPORATE",2012-04-21,7,2012-03-22,30,2,592.2,3,735,-1,-142.8,54,14043.35,11,2947.6,43,11095.75,9,2114,34,8981.75,"7","29_32",258.040697674419,0.209302325581395,1,0,1,0,0
"1054","CORPORATE",2012-04-21,7,2012-03-21,31,1,275,0,0,1,275,52,13451.15,8,2212.6,44,11238.55,12,2849,32,8389.55,"7","29_32",255.421590909091,0.272727272727273,1,0,1,0,0
"1055","CORPORATE",2012-04-22,1,2012-04-21,1,0,0,2,550,-2,-550,227,65805.9,57,16124.74,170,49681.16,5,1432,165,48249.16,"1","1_7",292.242117647059,0.0294117647058824,1,0,1,0,0
"1056","CORPORATE",2012-04-22,1,2012-04-20,2,5,1405,3,904.52,2,500.48,227,65805.9,55,15574.74,172,50231.16,7,1982,165,48249.16,"1","1_7",292.041627906977,0.0406976744186047,1,0,1,0,0
"1057","CORPORATE",2012-04-22,1,2012-04-19,3,14,4436.3,9,2724.42,5,1711.88,222,64400.9,52,14670.22,170,49730.68,10,2886.52,160,46844.16,"1","1_7",292.533411764706,0.0588235294117647,1,0,1,0,0
"1058","CORPORATE",2012-04-22,1,2012-04-18,4,26,7485.52,6,1833,20,5652.52,208,59964.6,43,11945.8,165,48018.8,14,3969.64,151,44049.16,"1","1_7",291.02303030303,0.0848484848484849,1,0,1,0,0
"1059","CORPORATE",2012-04-22,1,2012-04-17,5,23,7733,3,1000,20,6733,182,52479.08,37,10112.8,145,42366.28,15,4409.12,130,37957.16,"1","1_7",292.18124137931,0.103448275862069,1,0,1,0,0
"1060","CORPORATE",2012-04-22,1,2012-04-16,6,16,5093,0,0,16,5093,159,44746.08,34,9112.8,125,35633.28,11,3069.12,114,32564.16,"1","1_7",285.06624,0.088,1,0,1,0,0
"1061","CORPORATE",2012-04-22,1,2012-04-15,7,0,0,1,230,-1,-230,143,39653.08,34,9112.8,109,30540.28,8,2271.12,101,28269.16,"1","1_7",280.186055045872,0.073394495412844,1,0,1,0,0
"1062","CORPORATE",2012-04-22,1,2012-04-14,8,0,0,0,0,0,0,143,39653.08,33,8882.8,110,30770.28,9,2501.12,101,28269.16,"1","8_14",279.729818181818,0.0818181818181818,1,0,1,0,0
"1063","CORPORATE",2012-04-22,1,2012-04-13,9,14,3887.2,0,0,14,3887.2,143,39653.08,33,8882.8,110,30770.28,9,2501.12,101,28269.16,"1","8_14",279.729818181818,0.0818181818181818,1,0,1,0,0
"1064","CORPORATE",2012-04-22,1,2012-04-12,10,10,2979,3,855,7,2124,129,35765.88,33,8882.8,96,26883.08,8,2271.12,88,24611.96,"1","8_14",280.032083333333,0.0833333333333333,1,0,1,0,0
"1065","CORPORATE",2012-04-22,1,2012-04-11,11,10,2947,1,260,9,2687,119,32786.88,30,8027.8,89,24759.08,10,2827.12,79,21931.96,"1","8_14",278.19191011236,0.112359550561798,1,0,1,0,0
"1066","CORPORATE",2012-04-22,1,2012-04-10,12,7,1865.27,1,260,6,1605.27,109,29839.88,29,7767.8,80,22072.08,10,2792.12,70,19279.96,"1","8_14",275.901,0.125,1,0,1,0,0
"1067","CORPORATE",2012-04-22,1,2012-04-09,13,2,505,5,1480,-3,-975,102,27974.61,28,7507.8,74,20466.81,11,3052.12,63,17414.69,"1","8_14",276.578513513514,0.148648648648649,1,0,1,0,0
"1068","CORPORATE",2012-04-22,1,2012-04-08,14,0,0,0,0,0,0,100,27469.61,23,6027.8,77,21441.81,14,4027.12,63,17414.69,"1","8_14",278.465064935065,0.181818181818182,1,0,1,0,0
"1069","CORPORATE",2012-04-22,1,2012-04-07,15,0,0,0,0,0,0,100,27469.61,23,6027.8,77,21441.81,14,4027.12,63,17414.69,"1","15_21",278.465064935065,0.181818181818182,1,0,1,0,0
"1070","CORPORATE",2012-04-22,1,2012-04-06,16,0,0,0,0,0,0,100,27469.61,23,6027.8,77,21441.81,14,4027.12,63,17414.69,"1","15_21",278.465064935065,0.181818181818182,1,0,1,0,0
"1071","CORPORATE",2012-04-22,1,2012-04-05,17,4,1170,1,281.3,3,888.7,100,27469.61,23,6027.8,77,21441.81,14,4027.12,63,17414.69,"1","15_21",278.465064935065,0.181818181818182,1,0,1,0,0
"1072","CORPORATE",2012-04-22,1,2012-04-04,18,4,1260,1,275,3,985,96,26299.61,22,5746.5,74,20553.11,12,3413.42,62,17139.69,"1","15_21",277.74472972973,0.162162162162162,1,0,1,0,0
"1073","CORPORATE",2012-04-22,1,2012-04-03,19,0,0,1,271.15,-1,-271.15,92,25039.61,21,5471.5,71,19568.11,12,3373.42,59,16194.69,"1","15_21",275.607183098592,0.169014084507042,1,0,1,0,0
"1074","CORPORATE",2012-04-22,1,2012-04-02,20,8,2416.12,1,313.65,7,2102.47,92,25039.61,20,5200.35,72,19839.26,13,3644.57,59,16194.69,"1","15_21",275.545277777778,0.180555555555556,1,0,1,0,0
"1075","CORPORATE",2012-04-22,1,2012-04-01,21,0,0,0,0,0,0,84,22623.49,19,4886.7,65,17736.79,12,3366.1,53,14370.69,"1","15_21",272.873692307692,0.184615384615385,1,0,1,0,0
"1076","CORPORATE",2012-04-22,1,2012-03-31,22,0,0,0,0,0,0,84,22623.49,19,4886.7,65,17736.79,12,3366.1,53,14370.69,"1","22_28",272.873692307692,0.184615384615385,1,0,1,0,0
"1077","CORPORATE",2012-04-22,1,2012-03-30,23,2,550,1,230,1,320,84,22623.49,19,4886.7,65,17736.79,12,3366.1,53,14370.69,"1","22_28",272.873692307692,0.184615384615385,1,0,1,0,0
"1078","CORPORATE",2012-04-22,1,2012-03-29,24,1,313.65,1,315,0,-1.35,82,22073.49,18,4656.7,64,17416.79,13,3596.1,51,13820.69,"1","22_28",272.13734375,0.203125,1,0,1,0,0
"1079","CORPORATE",2012-04-22,1,2012-03-28,25,7,1695,0,0,7,1695,81,21759.84,17,4341.7,64,17418.14,13,3597.45,51,13820.69,"1","22_28",272.1584375,0.203125,1,0,1,0,0
"1080","CORPORATE",2012-04-22,1,2012-03-27,26,4,1259.54,0,0,4,1259.54,74,20064.84,17,4341.7,57,15723.14,12,3282.45,45,12440.69,"1","22_28",275.844561403509,0.210526315789474,1,0,1,0,0
"1081","CORPORATE",2012-04-22,1,2012-03-26,27,4,1061.3,0,0,4,1061.3,70,18805.3,17,4341.7,53,14463.6,11,2967.45,42,11496.15,"1","22_28",272.898113207547,0.207547169811321,1,0,1,0,0
"1082","CORPORATE",2012-04-22,1,2012-03-25,28,0,0,0,0,0,0,66,17744,17,4341.7,49,13402.3,9,2426.15,40,10976.15,"1","22_28",273.516326530612,0.183673469387755,1,0,1,0,0
"1083","CORPORATE",2012-04-22,1,2012-03-24,29,0,0,0,0,0,0,66,17744,17,4341.7,49,13402.3,9,2426.15,40,10976.15,"1","29_32",273.516326530612,0.183673469387755,1,0,1,0,0
"1084","CORPORATE",2012-04-22,1,2012-03-23,30,7,1770,1,230,6,1540,66,17744,17,4341.7,49,13402.3,9,2426.15,40,10976.15,"1","29_32",273.516326530612,0.183673469387755,1,0,1,0,0
"1085","CORPORATE",2012-04-22,1,2012-03-22,31,1,275,3,770,-2,-495,59,15974,16,4111.7,43,11862.3,10,2656.15,33,9206.15,"1","29_32",275.867441860465,0.232558139534884,1,0,1,0,0
"1086","CORPORATE",2012-04-23,2,2012-04-22,1,4,1159,6,1686,-2,-527,285,84494.15,76,21608.79,209,62885.36,5,1405,204,61480.36,"2","1_7",300.886889952153,0.0239234449760766,0,0,1,0,0
"1087","CORPORATE",2012-04-23,2,2012-04-21,2,4,1190,2,594,2,596,281,83335.15,70,19922.79,211,63412.36,11,3091,200,60321.36,"2","1_7",300.532511848341,0.0521327014218009,0,0,1,0,0
"1088","CORPORATE",2012-04-23,2,2012-04-20,3,25,8182.92,9,2624.52,16,5558.4,277,82145.15,68,19328.79,209,62816.36,11,3130,198,59686.36,"2","1_7",300.556746411483,0.0526315789473684,0,0,1,0,0
"1089","CORPORATE",2012-04-23,2,2012-04-19,4,20,6321.8,12,3649.12,8,2672.68,252,73962.23,59,16704.27,193,57257.96,14,3995.52,179,53262.44,"2","1_7",296.673367875648,0.0725388601036269,0,0,1,0,0
"1090","CORPORATE",2012-04-23,2,2012-04-18,5,36,10277.57,6,1822.05,30,8455.52,232,67640.43,47,13055.15,185,54585.28,20,5734.34,165,48850.94,"2","1_7",295.055567567568,0.108108108108108,0,0,1,0,0
"1091","CORPORATE",2012-04-23,2,2012-04-17,6,34,11034.55,2,670,32,10364.55,196,57362.86,41,11233.1,155,46129.76,18,5193.82,137,40935.94,"2","1_7",297.61135483871,0.116129032258065,0,0,1,0,0
"1092","CORPORATE",2012-04-23,2,2012-04-16,7,20,6262.1,2,574,18,5688.1,162,46328.31,39,10563.1,123,35765.21,11,2910.12,112,32855.09,"2","1_7",290.77406504065,0.0894308943089431,0,0,1,0,0
"1093","CORPORATE",2012-04-23,2,2012-04-15,8,0,0,1,230,-1,-230,142,40066.21,37,9989.1,105,30077.11,9,2411.12,96,27665.99,"2","8_14",286.448666666667,0.0857142857142857,0,0,1,0,0
"1094","CORPORATE",2012-04-23,2,2012-04-14,9,0,0,0,0,0,0,142,40066.21,36,9759.1,106,30307.11,10,2641.12,96,27665.99,"2","8_14",285.916132075472,0.0943396226415094,0,0,1,0,0
"1095","CORPORATE",2012-04-23,2,2012-04-13,10,10,2869.2,1,230,9,2639.2,142,40066.21,36,9759.1,106,30307.11,10,2641.12,96,27665.99,"2","8_14",285.916132075472,0.0943396226415094,0,0,1,0,0
"1096","CORPORATE",2012-04-23,2,2012-04-12,11,10,2979,4,1085,6,1894,132,37197.01,35,9529.1,97,27667.91,9,2342.12,88,25325.79,"2","8_14",285.23618556701,0.0927835051546392,0,0,1,0,0
"1097","CORPORATE",2012-04-23,2,2012-04-11,12,16,4871,2,599,14,4272,122,34218.01,31,8444.1,91,25773.91,12,3128.12,79,22645.79,"2","8_14",283.22978021978,0.131868131868132,0,0,1,0,0
"1098","CORPORATE",2012-04-23,2,2012-04-10,13,6,1550,1,260,5,1290,106,29347.01,29,7845.1,77,21501.91,12,3093.12,65,18408.79,"2","8_14",279.245584415584,0.155844155844156,0,0,1,0,0
"1099","CORPORATE",2012-04-23,2,2012-04-09,14,2,505,5,1480,-3,-975,100,27797.01,28,7585.1,72,20211.91,13,3353.12,59,16858.79,"2","8_14",280.720972222222,0.180555555555556,0,0,1,0,0
"1100","CORPORATE",2012-04-23,2,2012-04-08,15,0,0,0,0,0,0,98,27292.01,23,6105.1,75,21186.91,17,4603.12,58,16583.79,"2","15_21",282.492133333333,0.226666666666667,0,0,1,0,0
"1101","CORPORATE",2012-04-23,2,2012-04-07,16,0,0,0,0,0,0,98,27292.01,23,6105.1,75,21186.91,17,4603.12,58,16583.79,"2","15_21",282.492133333333,0.226666666666667,0,0,1,0,0
"1102","CORPORATE",2012-04-23,2,2012-04-06,17,0,0,0,0,0,0,98,27292.01,23,6105.1,75,21186.91,17,4603.12,58,16583.79,"2","15_21",282.492133333333,0.226666666666667,0,0,1,0,0
"1103","CORPORATE",2012-04-23,2,2012-04-05,18,5,1470,2,571.3,3,898.7,98,27292.01,23,6105.1,75,21186.91,17,4603.12,58,16583.79,"2","15_21",282.492133333333,0.226666666666667,0,0,1,0,0
"1104","CORPORATE",2012-04-23,2,2012-04-04,19,4,1260,1,275,3,985,93,25822.01,21,5533.8,72,20288.21,16,4294.42,56,15993.79,"2","15_21",281.780694444444,0.222222222222222,0,0,1,0,0
"1105","CORPORATE",2012-04-23,2,2012-04-03,20,1,315,1,271.15,0,43.85,89,24562.01,20,5258.8,69,19303.21,16,4254.42,53,15048.79,"2","15_21",279.756666666667,0.231884057971014,0,0,1,0,0
