"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"1567","FENCED",2012-04-20,6,2012-04-05,15,2,290.02,0,0,2,290.02,18,2031.62,2,248,16,1783.62,1,89,15,1694.62,"6","15_21",111.47625,0.0625,1,1,0,0,0,0
"1568","FENCED",2012-04-20,6,2012-04-04,16,0,0,0,0,0,0,16,1741.6,2,248,14,1493.6,1,89,13,1404.6,"6","15_21",106.685714285714,0.0714285714285714,1,1,0,0,0,0
"1569","FENCED",2012-04-20,6,2012-04-03,17,2,284,0,0,2,284,16,1741.6,2,248,14,1493.6,1,89,13,1404.6,"6","15_21",106.685714285714,0.0714285714285714,1,1,0,0,0,0
"1570","FENCED",2012-04-20,6,2012-04-02,18,1,178,0,0,1,178,14,1457.6,2,248,12,1209.6,1,89,11,1120.6,"6","15_21",100.8,0.0833333333333333,1,1,0,0,0,0
"1571","FENCED",2012-04-20,6,2012-04-01,19,2,178,0,0,2,178,13,1279.6,2,248,11,1031.6,0,0,11,1031.6,"6","15_21",93.7818181818182,0,1,1,0,0,0,0
"1572","FENCED",2012-04-20,6,2012-03-31,20,3,267,0,0,3,267,11,1101.6,2,248,9,853.6,0,0,9,853.6,"6","15_21",94.8444444444444,0,1,1,0,0,0,0
"1573","FENCED",2012-04-20,6,2012-03-30,21,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","15_21",97.7666666666667,0,1,1,0,0,0,0
"1574","FENCED",2012-04-20,6,2012-03-29,22,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1575","FENCED",2012-04-20,6,2012-03-28,23,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1576","FENCED",2012-04-20,6,2012-03-27,24,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1577","FENCED",2012-04-20,6,2012-03-26,25,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1578","FENCED",2012-04-20,6,2012-03-25,26,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1579","FENCED",2012-04-20,6,2012-03-24,27,0,0,0,0,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1580","FENCED",2012-04-20,6,2012-03-23,28,1,106,1,106,0,0,8,834.6,2,248,6,586.6,0,0,6,586.6,"6","22_28",97.7666666666667,0,1,1,0,0,0,0
"1581","FENCED",2012-04-20,6,2012-03-22,29,0,0,0,0,0,0,7,728.6,1,142,6,586.6,0,0,6,586.6,"6","29_32",97.7666666666667,0,1,1,0,0,0,0
"1582","FENCED",2012-04-20,6,2012-03-21,30,0,0,0,0,0,0,7,728.6,1,142,6,586.6,0,0,6,586.6,"6","29_32",97.7666666666667,0,1,1,0,0,0,0
"1583","FENCED",2012-04-20,6,2012-03-20,31,0,0,0,0,0,0,7,728.6,1,142,6,586.6,0,0,6,586.6,"6","29_32",97.7666666666667,0,1,1,0,0,0,0
"1584","FENCED",2012-04-20,6,2012-03-19,32,0,0,0,0,0,0,7,728.6,1,142,6,586.6,0,0,6,586.6,"6","29_32",97.7666666666667,0,1,1,0,0,0,0
"1585","FENCED",2012-04-21,7,2012-04-20,1,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1586","FENCED",2012-04-21,7,2012-04-19,2,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1587","FENCED",2012-04-21,7,2012-04-18,3,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1588","FENCED",2012-04-21,7,2012-04-17,4,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1589","FENCED",2012-04-21,7,2012-04-16,5,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1590","FENCED",2012-04-21,7,2012-04-15,6,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1591","FENCED",2012-04-21,7,2012-04-14,7,0,0,0,0,0,0,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","1_7",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1592","FENCED",2012-04-21,7,2012-04-13,8,2,153,0,0,2,153,30,2870.75,2,248,28,2622.75,1,89,27,2533.75,"7","8_14",93.6696428571429,0.0357142857142857,1,1,0,0,0,0
"1593","FENCED",2012-04-21,7,2012-04-12,9,0,0,0,0,0,0,28,2717.75,2,248,26,2469.75,1,89,25,2380.75,"7","8_14",94.9903846153846,0.0384615384615385,1,1,0,0,0,0
"1594","FENCED",2012-04-21,7,2012-04-11,10,5,603,0,0,5,603,28,2717.75,2,248,26,2469.75,1,89,25,2380.75,"7","8_14",94.9903846153846,0.0384615384615385,1,1,0,0,0,0
"1595","FENCED",2012-04-21,7,2012-04-10,11,0,0,0,0,0,0,23,2114.75,2,248,21,1866.75,1,89,20,1777.75,"7","8_14",88.8928571428571,0.0476190476190476,1,1,0,0,0,0
"1596","FENCED",2012-04-21,7,2012-04-09,12,0,0,0,0,0,0,23,2114.75,2,248,21,1866.75,1,89,20,1777.75,"7","8_14",88.8928571428571,0.0476190476190476,1,1,0,0,0,0
"1597","FENCED",2012-04-21,7,2012-04-08,13,0,0,0,0,0,0,23,2114.75,2,248,21,1866.75,1,89,20,1777.75,"7","8_14",88.8928571428571,0.0476190476190476,1,1,0,0,0,0
"1598","FENCED",2012-04-21,7,2012-04-07,14,0,0,0,0,0,0,23,2114.75,2,248,21,1866.75,1,89,20,1777.75,"7","8_14",88.8928571428571,0.0476190476190476,1,1,0,0,0,0
"1599","FENCED",2012-04-21,7,2012-04-06,15,2,153.5,0,0,2,153.5,23,2114.75,2,248,21,1866.75,1,89,20,1777.75,"7","15_21",88.8928571428571,0.0476190476190476,1,1,0,0,0,0
"1600","FENCED",2012-04-21,7,2012-04-05,16,0,0,0,0,0,0,21,1961.25,2,248,19,1713.25,1,89,18,1624.25,"7","15_21",90.1710526315789,0.0526315789473684,1,1,0,0,0,0
"1601","FENCED",2012-04-21,7,2012-04-04,17,0,0,0,0,0,0,21,1961.25,2,248,19,1713.25,1,89,18,1624.25,"7","15_21",90.1710526315789,0.0526315789473684,1,1,0,0,0,0
"1602","FENCED",2012-04-21,7,2012-04-03,18,0,0,0,0,0,0,21,1961.25,2,248,19,1713.25,1,89,18,1624.25,"7","15_21",90.1710526315789,0.0526315789473684,1,1,0,0,0,0
"1603","FENCED",2012-04-21,7,2012-04-02,19,1,178,0,0,1,178,21,1961.25,2,248,19,1713.25,1,89,18,1624.25,"7","15_21",90.1710526315789,0.0526315789473684,1,1,0,0,0,0
"1604","FENCED",2012-04-21,7,2012-04-01,20,2,178,0,0,2,178,20,1783.25,2,248,18,1535.25,0,0,18,1535.25,"7","15_21",85.2916666666667,0,1,1,0,0,0,0
"1605","FENCED",2012-04-21,7,2012-03-31,21,3,253.65,0,0,3,253.65,18,1605.25,2,248,16,1357.25,0,0,16,1357.25,"7","15_21",84.828125,0,1,1,0,0,0,0
"1606","FENCED",2012-04-21,7,2012-03-30,22,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1607","FENCED",2012-04-21,7,2012-03-29,23,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1608","FENCED",2012-04-21,7,2012-03-28,24,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1609","FENCED",2012-04-21,7,2012-03-27,25,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1610","FENCED",2012-04-21,7,2012-03-26,26,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1611","FENCED",2012-04-21,7,2012-03-25,27,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1612","FENCED",2012-04-21,7,2012-03-24,28,0,0,0,0,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","22_28",84.8923076923077,0,1,1,0,0,0,0
"1613","FENCED",2012-04-21,7,2012-03-23,29,1,106,1,106,0,0,15,1351.6,2,248,13,1103.6,0,0,13,1103.6,"7","29_32",84.8923076923077,0,1,1,0,0,0,0
"1614","FENCED",2012-04-21,7,2012-03-22,30,0,0,0,0,0,0,14,1245.6,1,142,13,1103.6,0,0,13,1103.6,"7","29_32",84.8923076923077,0,1,1,0,0,0,0
"1615","FENCED",2012-04-21,7,2012-03-21,31,0,0,0,0,0,0,14,1245.6,1,142,13,1103.6,0,0,13,1103.6,"7","29_32",84.8923076923077,0,1,1,0,0,0,0
"1616","FENCED",2012-04-21,7,2012-03-20,32,0,0,0,0,0,0,14,1245.6,1,142,13,1103.6,0,0,13,1103.6,"7","29_32",84.8923076923077,0,1,1,0,0,0,0
"1617","FENCED",2012-04-22,1,2012-04-21,1,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1618","FENCED",2012-04-22,1,2012-04-20,2,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1619","FENCED",2012-04-22,1,2012-04-19,3,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1620","FENCED",2012-04-22,1,2012-04-18,4,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1621","FENCED",2012-04-22,1,2012-04-17,5,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1622","FENCED",2012-04-22,1,2012-04-16,6,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1623","FENCED",2012-04-22,1,2012-04-15,7,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","1_7",120.488888888889,0,1,1,0,0,0,0
"1624","FENCED",2012-04-22,1,2012-04-14,8,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","8_14",120.488888888889,0,1,1,0,0,0,0
"1625","FENCED",2012-04-22,1,2012-04-13,9,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","8_14",120.488888888889,0,1,1,0,0,0,0
"1626","FENCED",2012-04-22,1,2012-04-12,10,0,0,0,0,0,0,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","8_14",120.488888888889,0,1,1,0,0,0,0
"1627","FENCED",2012-04-22,1,2012-04-11,11,1,126,0,0,1,126,65,7856.8,2,266,63,7590.8,0,0,63,7590.8,"1","8_14",120.488888888889,0,1,1,0,0,0,0
"1628","FENCED",2012-04-22,1,2012-04-10,12,2,306,0,0,2,306,64,7730.8,2,266,62,7464.8,0,0,62,7464.8,"1","8_14",120.4,0,1,1,0,0,0,0
"1629","FENCED",2012-04-22,1,2012-04-09,13,0,0,0,0,0,0,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","8_14",119.313333333333,0,1,1,0,0,0,0
"1630","FENCED",2012-04-22,1,2012-04-08,14,0,0,0,0,0,0,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","8_14",119.313333333333,0,1,1,0,0,0,0
"1631","FENCED",2012-04-22,1,2012-04-07,15,0,0,0,0,0,0,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","15_21",119.313333333333,0,1,1,0,0,0,0
"1632","FENCED",2012-04-22,1,2012-04-06,16,0,0,0,0,0,0,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","15_21",119.313333333333,0,1,1,0,0,0,0
"1633","FENCED",2012-04-22,1,2012-04-05,17,0,0,0,0,0,0,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","15_21",119.313333333333,0,1,1,0,0,0,0
"1634","FENCED",2012-04-22,1,2012-04-04,18,2,248,0,0,2,248,62,7424.8,2,266,60,7158.8,0,0,60,7158.8,"1","15_21",119.313333333333,0,1,1,0,0,0,0
"1635","FENCED",2012-04-22,1,2012-04-03,19,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","15_21",119.151724137931,0,1,1,0,0,0,0
"1636","FENCED",2012-04-22,1,2012-04-02,20,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","15_21",119.151724137931,0,1,1,0,0,0,0
"1637","FENCED",2012-04-22,1,2012-04-01,21,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","15_21",119.151724137931,0,1,1,0,0,0,0
"1638","FENCED",2012-04-22,1,2012-03-31,22,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1639","FENCED",2012-04-22,1,2012-03-30,23,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1640","FENCED",2012-04-22,1,2012-03-29,24,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1641","FENCED",2012-04-22,1,2012-03-28,25,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1642","FENCED",2012-04-22,1,2012-03-27,26,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1643","FENCED",2012-04-22,1,2012-03-26,27,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1644","FENCED",2012-04-22,1,2012-03-25,28,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","22_28",119.151724137931,0,1,1,0,0,0,0
"1645","FENCED",2012-04-22,1,2012-03-24,29,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","29_32",119.151724137931,0,1,1,0,0,0,0
"1646","FENCED",2012-04-22,1,2012-03-23,30,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","29_32",119.151724137931,0,1,1,0,0,0,0
"1647","FENCED",2012-04-22,1,2012-03-22,31,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","29_32",119.151724137931,0,1,1,0,0,0,0
"1648","FENCED",2012-04-22,1,2012-03-21,32,0,0,0,0,0,0,60,7176.8,2,266,58,6910.8,0,0,58,6910.8,"1","29_32",119.151724137931,0,1,1,0,0,0,0
"1649","FENCED",2012-04-23,2,2012-04-22,1,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1650","FENCED",2012-04-23,2,2012-04-21,2,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1651","FENCED",2012-04-23,2,2012-04-20,3,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1652","FENCED",2012-04-23,2,2012-04-19,4,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1653","FENCED",2012-04-23,2,2012-04-18,5,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1654","FENCED",2012-04-23,2,2012-04-17,6,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1655","FENCED",2012-04-23,2,2012-04-16,7,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","1_7",123.166153846154,0,0,1,0,0,0,0
"1656","FENCED",2012-04-23,2,2012-04-15,8,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","8_14",123.166153846154,0,0,1,0,0,0,0
"1657","FENCED",2012-04-23,2,2012-04-14,9,0,0,0,0,0,0,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","8_14",123.166153846154,0,0,1,0,0,0,0
"1658","FENCED",2012-04-23,2,2012-04-13,10,1,136,0,0,1,136,66,8129.8,1,124,65,8005.8,0,0,65,8005.8,"2","8_14",123.166153846154,0,0,1,0,0,0,0
"1659","FENCED",2012-04-23,2,2012-04-12,11,0,0,0,0,0,0,65,7993.8,1,124,64,7869.8,0,0,64,7869.8,"2","8_14",122.965625,0,0,1,0,0,0,0
"1660","FENCED",2012-04-23,2,2012-04-11,12,1,126,0,0,1,126,65,7993.8,1,124,64,7869.8,0,0,64,7869.8,"2","8_14",122.965625,0,0,1,0,0,0,0
"1661","FENCED",2012-04-23,2,2012-04-10,13,0,0,0,0,0,0,64,7867.8,1,124,63,7743.8,0,0,63,7743.8,"2","8_14",122.91746031746,0,0,1,0,0,0,0
"1662","FENCED",2012-04-23,2,2012-04-09,14,2,178,0,0,2,178,64,7867.8,1,124,63,7743.8,0,0,63,7743.8,"2","8_14",122.91746031746,0,0,1,0,0,0,0
"1663","FENCED",2012-04-23,2,2012-04-08,15,0,0,0,0,0,0,62,7689.8,1,124,61,7565.8,0,0,61,7565.8,"2","15_21",124.029508196721,0,0,1,0,0,0,0
"1664","FENCED",2012-04-23,2,2012-04-07,16,0,0,0,0,0,0,62,7689.8,1,124,61,7565.8,0,0,61,7565.8,"2","15_21",124.029508196721,0,0,1,0,0,0,0
"1665","FENCED",2012-04-23,2,2012-04-06,17,0,0,0,0,0,0,62,7689.8,1,124,61,7565.8,0,0,61,7565.8,"2","15_21",124.029508196721,0,0,1,0,0,0,0
"1666","FENCED",2012-04-23,2,2012-04-05,18,0,0,0,0,0,0,62,7689.8,1,124,61,7565.8,0,0,61,7565.8,"2","15_21",124.029508196721,0,0,1,0,0,0,0
"1667","FENCED",2012-04-23,2,2012-04-04,19,2,248,0,0,2,248,62,7689.8,1,124,61,7565.8,0,0,61,7565.8,"2","15_21",124.029508196721,0,0,1,0,0,0,0
"1668","FENCED",2012-04-23,2,2012-04-03,20,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","15_21",124.030508474576,0,0,1,0,0,0,0
"1669","FENCED",2012-04-23,2,2012-04-02,21,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","15_21",124.030508474576,0,0,1,0,0,0,0
"1670","FENCED",2012-04-23,2,2012-04-01,22,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1671","FENCED",2012-04-23,2,2012-03-31,23,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1672","FENCED",2012-04-23,2,2012-03-30,24,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1673","FENCED",2012-04-23,2,2012-03-29,25,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1674","FENCED",2012-04-23,2,2012-03-28,26,0,0,0,0,0,0,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1675","FENCED",2012-04-23,2,2012-03-27,27,2,426,0,0,2,426,60,7441.8,1,124,59,7317.8,0,0,59,7317.8,"2","22_28",124.030508474576,0,0,1,0,0,0,0
"1676","FENCED",2012-04-23,2,2012-03-26,28,0,0,0,0,0,0,58,7015.8,1,124,57,6891.8,0,0,57,6891.8,"2","22_28",120.908771929825,0,0,1,0,0,0,0
"1677","FENCED",2012-04-23,2,2012-03-25,29,0,0,0,0,0,0,58,7015.8,1,124,57,6891.8,0,0,57,6891.8,"2","29_32",120.908771929825,0,0,1,0,0,0,0
"1678","FENCED",2012-04-23,2,2012-03-24,30,0,0,0,0,0,0,58,7015.8,1,124,57,6891.8,0,0,57,6891.8,"2","29_32",120.908771929825,0,0,1,0,0,0,0
"1679","FENCED",2012-04-23,2,2012-03-23,31,0,0,0,0,0,0,58,7015.8,1,124,57,6891.8,0,0,57,6891.8,"2","29_32",120.908771929825,0,0,1,0,0,0,0
"1680","FENCED",2012-04-23,2,2012-03-22,32,0,0,0,0,0,0,58,7015.8,1,124,57,6891.8,0,0,57,6891.8,"2","29_32",120.908771929825,0,0,1,0,0,0,0
"1681","FENCED",2012-04-24,3,2012-04-23,1,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1682","FENCED",2012-04-24,3,2012-04-22,2,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1683","FENCED",2012-04-24,3,2012-04-21,3,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1684","FENCED",2012-04-24,3,2012-04-20,4,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1685","FENCED",2012-04-24,3,2012-04-19,5,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1686","FENCED",2012-04-24,3,2012-04-18,6,0,0,0,0,0,0,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1687","FENCED",2012-04-24,3,2012-04-17,7,1,143,0,0,1,143,84,10315.8,1,124,83,10191.8,1,107.1,82,10084.7,"3","1_7",122.792771084337,0.0120481927710843,0,1,0,0,0,0
"1688","FENCED",2012-04-24,3,2012-04-16,8,7,916,0,0,7,916,83,10172.8,1,124,82,10048.8,1,107.1,81,9941.7,"3","8_14",122.546341463415,0.0121951219512195,0,1,0,0,0,0
"1689","FENCED",2012-04-24,3,2012-04-15,9,0,0,0,0,0,0,76,9256.8,1,124,75,9132.8,1,107.1,74,9025.7,"3","8_14",121.770666666667,0.0133333333333333,0,1,0,0,0,0
"1690","FENCED",2012-04-24,3,2012-04-14,10,1,136,0,0,1,136,76,9256.8,1,124,75,9132.8,1,107.1,74,9025.7,"3","8_14",121.770666666667,0.0133333333333333,0,1,0,0,0,0
"1691","FENCED",2012-04-24,3,2012-04-13,11,1,136,0,0,1,136,75,9120.8,1,124,74,8996.8,1,107.1,73,8889.7,"3","8_14",121.578378378378,0.0135135135135135,0,1,0,0,0,0
"1692","FENCED",2012-04-24,3,2012-04-12,12,13,1575,0,0,13,1575,74,8984.8,1,124,73,8860.8,1,107.1,72,8753.7,"3","8_14",121.380821917808,0.0136986301369863,0,1,0,0,0,0
"1693","FENCED",2012-04-24,3,2012-04-11,13,1,126,0,0,1,126,61,7409.8,1,124,60,7285.8,0,0,60,7285.8,"3","8_14",121.43,0,0,1,0,0,0,0
"1694","FENCED",2012-04-24,3,2012-04-10,14,0,0,0,0,0,0,60,7283.8,1,124,59,7159.8,0,0,59,7159.8,"3","8_14",121.352542372881,0,0,1,0,0,0,0
"1695","FENCED",2012-04-24,3,2012-04-09,15,2,178,0,0,2,178,60,7283.8,1,124,59,7159.8,0,0,59,7159.8,"3","15_21",121.352542372881,0,0,1,0,0,0,0
"1696","FENCED",2012-04-24,3,2012-04-08,16,0,0,0,0,0,0,58,7105.8,1,124,57,6981.8,0,0,57,6981.8,"3","15_21",122.487719298246,0,0,1,0,0,0,0
"1697","FENCED",2012-04-24,3,2012-04-07,17,0,0,0,0,0,0,58,7105.8,1,124,57,6981.8,0,0,57,6981.8,"3","15_21",122.487719298246,0,0,1,0,0,0,0
"1698","FENCED",2012-04-24,3,2012-04-06,18,0,0,0,0,0,0,58,7105.8,1,124,57,6981.8,0,0,57,6981.8,"3","15_21",122.487719298246,0,0,1,0,0,0,0
"1699","FENCED",2012-04-24,3,2012-04-05,19,0,0,0,0,0,0,58,7105.8,1,124,57,6981.8,0,0,57,6981.8,"3","15_21",122.487719298246,0,0,1,0,0,0,0
"1700","FENCED",2012-04-24,3,2012-04-04,20,2,248,0,0,2,248,58,7105.8,1,124,57,6981.8,0,0,57,6981.8,"3","15_21",122.487719298246,0,0,1,0,0,0,0
"1701","FENCED",2012-04-24,3,2012-04-03,21,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","15_21",122.432727272727,0,0,1,0,0,0,0
"1702","FENCED",2012-04-24,3,2012-04-02,22,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
"1703","FENCED",2012-04-24,3,2012-04-01,23,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
"1704","FENCED",2012-04-24,3,2012-03-31,24,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
"1705","FENCED",2012-04-24,3,2012-03-30,25,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
"1706","FENCED",2012-04-24,3,2012-03-29,26,0,0,0,0,0,0,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
